"0","summary(data)
"
"1","     steps       "
"1","      date           "
"1","    interval     "
"1","     time         "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :2012-10-01  "
"1"," Min.   :   0.0  "
"1"," Length:17568     "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:2012-10-16  "
"1"," 1st Qu.: 588.8  "
"1"," Class1:hms       "
"1","
"
"1"," Median :  0.00  "
"1"," Median :2012-10-31  "
"1"," Median :1177.5  "
"1"," Class2:difftime  "
"1","
"
"1"," Mean   : 37.38  "
"1"," Mean   :2012-10-31  "
"1"," Mean   :1177.5  "
"1"," Mode  :numeric   "
"1","
"
"1"," 3rd Qu.: 12.00  "
"1"," 3rd Qu.:2012-11-15  "
"1"," 3rd Qu.:1766.2  "
"1","                  "
"1","
"
"1"," Max.   :806.00  "
"1"," Max.   :2012-11-30  "
"1"," Max.   :2355.0  "
"1","                  "
"1","
"
"1"," NA's   :2304    "
"1","                     "
"1","                 "
"1","                  "
"1","
"
